,_key_left,_key_right
0,0,4207
1,0,4163
2,0,4164
3,0,4206
4,0,4171
5,0,4191
6,0,4205
7,0,4199
8,0,4202
9,0,4201
10,0,4192
11,0,4195
12,0,4170
13,0,4182
14,0,4187
15,0,4178
16,0,4184
17,0,4188
18,0,4169
19,0,4177
20,0,4168
21,0,4172
22,0,4167
23,0,4176
24,0,4179
25,0,4180
26,0,4193
27,0,4203
28,0,4183
29,0,4186
30,0,4200
31,0,4166
32,0,4190
33,0,4198
34,0,4194
35,0,4196
36,0,4185
37,0,4204
38,0,4181
39,0,4174
40,0,4165
41,0,4175
42,0,4197
43,0,4173
44,0,5800
45,0,5801
46,0,5802
47,0,5803
48,0,5804
49,0,5805
50,0,5806
51,0,5807
52,0,5808
53,0,5809
54,0,5810
55,0,5811
56,0,6878
57,0,6855
58,0,6856
59,0,6854
60,0,6857
61,0,6863
62,0,6853
63,0,6864
64,0,6875
65,0,6868
66,0,6877
67,0,6874
68,0,6870
69,0,6858
70,0,6869
71,0,6847
72,0,6873
73,0,6848
74,0,6859
75,0,6862
76,0,6872
77,0,6851
78,0,6876
79,0,6865
80,0,6849
81,0,6852
82,0,6860
83,0,6850
84,0,6871
85,0,6861
86,0,6867
87,0,6866
88,0,6846
89,0,6838
90,0,6839
91,0,6840
92,0,6841
93,0,6837
94,0,6844
95,0,6842
96,0,6843
97,0,6845
98,0,8934
99,0,8335
100,0,8933
101,0,8932
102,0,8928
103,0,8925
104,0,8924
105,0,8923
106,0,8345
107,0,8346
108,0,8350
109,0,8351
110,0,8352
111,0,8921
112,0,8353
113,0,8920
114,0,8354
115,0,8919
116,0,8355
117,0,8918
118,0,8356
119,0,8917
120,0,8916
121,0,8357
122,0,8915
123,0,8358
124,0,8914
125,0,8359
126,0,8913
127,0,8360
128,0,8361
129,0,8912
130,0,8362
131,0,8911
132,0,8363
133,0,8910
134,0,6055
135,0,6132
136,0,6056
137,0,6057
138,0,6058
139,0,6131
140,0,6059
141,0,6060
142,0,6061
143,0,6062
144,0,6063
145,0,6064
146,0,6068
147,0,6067
148,0,6069
149,0,6066
150,0,6130
151,0,6129
152,0,6114
153,0,6118
154,0,6119
155,0,6120
156,0,6121
157,0,6122
158,0,6117
159,0,6123
160,0,6116
161,0,6124
162,0,6125
163,0,6126
164,0,6115
165,0,6127
166,0,6113
167,0,6128
168,0,6112
169,0,6070
170,0,6065
171,0,6097
172,0,6101
173,0,6096
174,0,6095
175,0,6094
176,0,6098
177,0,6099
178,0,6100
179,0,6093
180,0,6111
181,0,6071
182,0,6072
183,0,6102
184,0,6110
185,0,6073
186,0,6109
187,0,6092
188,0,6074
189,0,6103
190,0,6108
191,0,6075
192,0,6107
193,0,6076
194,0,6104
195,0,6077
196,0,6106
197,0,6091
198,0,6078
199,0,6105
200,0,6079
201,0,6080
202,0,6081
203,0,6090
204,0,6082
205,0,6083
206,0,6084
207,0,6089
208,0,6085
209,0,6086
210,0,6087
211,0,6088
212,0,8098
213,0,8821
214,0,8425
215,0,8820
216,0,8426
217,0,8427
218,0,8819
219,0,8428
220,0,8818
221,0,8817
222,0,8816
223,0,8815
224,0,8814
225,0,8813
226,0,8812
227,0,8811
228,0,8810
229,0,8809
230,0,8808
231,0,8807
232,0,8806
233,0,8805
234,0,8804
235,0,8803
236,0,8802
237,0,8801
238,0,8800
239,0,8799
240,0,8798
241,0,8797
242,0,8796
243,0,8429
244,0,8795
245,0,8794
246,0,8793
247,0,8792
248,0,8791
249,0,8790
250,0,8789
251,0,8788
252,0,8787
253,0,8786
254,0,8785
255,0,8784
256,0,8783
257,0,8782
258,0,8781
259,0,8780
260,0,8779
261,0,8778
262,0,8777
263,0,8776
264,0,8775
265,0,8774
266,0,8773
267,0,8772
268,0,8771
269,0,8770
270,0,8769
271,0,8768
272,0,8767
273,0,8766
274,0,8765
275,0,8764
276,0,8763
277,0,8762
278,0,8761
279,0,8760
280,0,8759
281,0,8758
282,0,8757
283,0,8756
284,0,8755
285,0,8754
286,0,8753
287,0,8752
288,0,8751
289,0,8750
290,0,8430
291,0,8749
292,0,8748
293,0,8747
294,0,8746
295,0,8745
296,0,8744
297,0,8743
298,0,8742
299,0,8741
300,0,8740
301,0,8739
302,0,8738
303,0,8737
304,0,8736
305,0,8735
306,0,8734
307,0,8733
308,0,8641
309,0,8642
310,0,8643
311,0,8644
312,0,8645
313,0,8646
314,0,8647
315,0,8648
316,0,8649
317,0,8650
318,0,8651
319,0,8652
320,0,8653
321,0,8663
322,0,8664
323,0,8665
324,0,8666
325,0,8667
326,0,8668
327,0,8669
328,0,8670
329,0,8671
330,0,8672
331,0,8654
332,0,8655
333,0,8656
334,0,8657
335,0,8658
336,0,8659
337,0,8660
338,0,8661
339,0,8662
340,0,8732
341,0,8673
342,0,8674
343,0,8675
344,0,8676
345,0,8677
346,0,8678
347,0,8679
348,0,8680
349,0,8681
350,0,8682
351,0,8683
352,0,8684
353,0,8685
354,0,8686
355,0,8687
356,0,8688
357,0,8689
358,0,8690
359,0,8691
360,0,8692
361,0,8693
362,0,8694
363,0,8695
364,0,8696
365,0,8697
366,0,8698
367,0,8699
368,0,8700
369,0,8701
370,0,8702
371,0,8703
372,0,8704
373,0,8705
374,0,8706
375,0,8707
376,0,8708
377,0,8709
378,0,8710
379,0,8711
380,0,8712
381,0,8713
382,0,8714
383,0,8715
384,0,8716
385,0,8717
386,0,8718
387,0,8719
388,0,8720
389,0,8721
390,0,8722
391,0,8640
392,0,8639
393,0,8638
394,0,8637
395,0,8636
396,0,8431
397,0,8723
398,0,8724
399,0,8725
400,0,8726
401,0,8727
402,0,8728
403,0,8729
404,0,8730
405,0,8731
406,0,8432
407,0,8635
408,0,8450
409,0,8629
410,0,8628
411,0,8627
412,0,8454
413,0,8626
414,0,8455
415,0,8625
416,0,8456
417,0,8624
418,0,8496
419,0,8588
420,0,8587
421,0,8545
422,0,8558
423,0,8570
424,0,8559
425,0,8546
426,0,8583
427,0,8549
428,0,8585
429,0,8581
430,0,8577
431,0,8550
432,0,8562
433,0,8561
434,0,8554
435,0,8584
436,0,8572
437,0,8586
438,0,8575
439,0,8556
440,0,8560
441,0,8573
442,0,8563
443,0,8567
444,0,8571
445,0,8548
446,0,8557
447,0,8578
448,0,8564
449,0,8582
450,0,8565
451,0,8569
452,0,8553
453,0,8574
454,0,8579
455,0,8551
456,0,8568
457,0,8552
458,0,8580
459,0,8566
460,0,8576
461,0,8555
462,0,8547
463,0,8497
464,0,8511
465,0,8536
466,0,8537
467,0,8535
468,0,8524
469,0,8501
470,0,8510
471,0,8522
472,0,8540
473,0,8539
474,0,8541
475,0,8515
476,0,8500
477,0,8502
478,0,8534
479,0,8516
480,0,8513
481,0,8506
482,0,8529
483,0,8527
484,0,8523
485,0,8533
486,0,8530
487,0,8518
488,0,8532
489,0,8509
490,0,8526
491,0,8498
492,0,8521
493,0,8508
494,0,8542
495,0,8525
496,0,8543
497,0,8531
498,0,8512
499,0,8503
500,0,8514
501,0,8538
502,0,8505
503,0,8519
504,0,8520
505,0,8499
506,0,8504
507,0,8528
508,0,8507
509,0,8517
510,0,8544
511,0,342
512,0,1297
513,0,2308
514,0,343
515,0,353
516,0,360
517,0,374
518,0,373
519,0,375
520,0,349
521,0,1330
522,0,370
523,0,345
524,0,365
525,0,346
526,0,372
527,0,2362
528,0,364
529,0,369
530,0,2355
531,0,2341
532,0,2318
533,0,2354
534,0,2335
535,0,2338
536,0,2359
537,0,2360
538,0,2319
539,0,2339
540,0,1300
541,0,1314
542,0,1324
543,0,1319
544,0,1318
545,0,1327
546,0,355
547,0,384
548,0,352
549,0,351
550,0,379
551,0,380
552,0,367
553,0,378
554,0,1302
555,0,1303
556,0,1329
557,0,1328
558,0,2331
559,0,1304
560,0,1326
561,0,350
562,0,359
563,0,358
564,0,354
565,0,357
566,0,348
567,0,371
568,0,362
569,0,344
570,0,2349
571,0,1313
572,0,1322
573,0,386
574,0,376
575,0,381
576,0,356
577,0,363
578,0,366
579,0,368
580,0,1301
581,0,1325
582,0,1321
583,0,1316
584,0,1309
585,0,1306
586,0,1305
587,0,2357
588,0,2333
589,0,1307
590,0,2315
591,0,2340
592,0,2320
593,0,2309
594,0,2326
595,0,2317
596,0,2327
597,0,2328
598,0,2329
599,0,2330
600,0,2310
601,0,2316
602,0,2312
603,0,2321
604,0,2311
605,0,2322
606,0,2336
607,0,2325
608,0,2356
609,0,2332
610,0,2334
611,0,2358
612,0,2314
613,0,2353
614,0,1312
615,0,2361
616,0,2313
617,0,2345
618,0,2346
619,0,2347
620,0,2350
621,0,2343
622,0,2351
623,0,2352
624,0,2344
625,0,2337
626,0,361
627,0,2342
628,0,1320
629,0,1308
630,0,1317
631,0,1299
632,0,1323
633,0,1311
634,0,1298
635,0,382
636,0,1315
637,0,385
638,0,377
639,0,347
640,0,1310
641,0,2348
642,0,387
643,0,1331
644,0,2363
645,0,388
646,0,383
647,0,2323
648,0,2324
649,0,5507
650,0,5582
651,0,5581
652,0,5580
653,0,5579
654,0,5578
655,0,5577
656,0,5576
657,0,5575
658,0,5574
659,0,5573
660,0,5572
661,0,5571
662,0,5570
663,0,5569
664,0,5568
665,0,5567
666,0,5566
667,0,5565
668,0,5398
669,0,5397
670,0,5765
671,0,5745
672,0,3595
673,0,3596
674,0,9460
675,0,9464
676,0,9469
677,0,9470
678,0,5564
679,0,5563
680,0,5562
681,0,5561
682,0,5560
683,0,5559
684,0,5558
685,0,5557
686,0,5556
687,0,5555
688,0,5554
689,0,5553
690,0,5552
691,0,5551
692,0,5550
693,0,5549
694,0,5548
695,0,5547
696,0,5546
697,0,5545
698,0,5544
699,0,5543
700,0,5542
701,0,5541
702,0,5540
703,0,5539
704,0,5538
705,0,5537
706,0,5536
707,0,5463
708,0,5535
709,0,5464
710,0,5534
711,0,5465
712,0,5533
713,0,5466
714,0,5532
715,0,5467
716,0,5531
717,0,5468
718,0,5530
719,0,5469
720,0,5529
721,0,5470
722,0,5528
723,0,5471
724,0,5527
725,0,5472
726,0,5526
727,0,5473
728,0,5474
729,0,5475
730,0,5476
731,0,5477
732,0,5478
733,0,5479
734,0,5480
735,0,5481
736,0,5482
737,0,5483
738,0,5484
739,0,5485
740,0,5486
741,0,5487
742,0,5488
743,0,5489
744,0,5490
745,0,5491
746,0,5525
747,0,5396
748,0,5395
749,0,9468
750,0,9471
751,0,9467
752,0,9466
753,0,9465
754,0,9463
755,0,9461
756,0,9462
757,0,5744
758,0,3594
759,0,5766
760,0,5771
761,0,3621
762,0,5776
763,0,3622
764,0,5492
765,0,5493
766,0,5494
767,0,5495
768,0,5496
769,0,5497
770,0,5498
771,0,5499
772,0,5500
773,0,5501
774,0,5502
775,0,5503
776,0,5504
777,0,5505
778,0,5506
779,0,5510
780,0,5511
781,0,5512
782,0,5513
783,0,5514
784,0,5515
785,0,5516
786,0,5517
787,0,5518
788,0,5519
789,0,5520
790,0,5521
791,0,5522
792,0,5523
793,0,5524
794,0,5508
795,0,5509
796,0,5335
797,0,5324
798,0,2893
799,0,2892
800,0,2891
801,0,2016
802,0,2015
803,0,2890
804,0,63
805,0,2884
806,0,2883
807,0,2882
808,0,62
809,0,61
810,0,60
811,0,2881
812,0,59
813,0,2880
814,0,58
815,0,57
816,0,3248
817,0,3468
818,0,3416
819,0,3428
820,0,3485
821,0,3554
822,0,3249
823,0,3553
824,0,3354
825,0,3471
826,0,3365
827,0,3317
828,0,3415
829,0,3272
830,0,3318
831,0,3518
832,0,3426
833,0,3455
834,0,3335
835,0,3519
836,0,3381
837,0,3453
838,0,3466
839,0,3319
840,0,3414
841,0,3469
842,0,3470
843,0,3480
844,0,3479
845,0,3478
846,0,3437
847,0,3313
848,0,3467
849,0,3299
850,0,3477
851,0,3407
852,0,3320
853,0,3412
854,0,3420
855,0,3285
856,0,3489
857,0,3316
858,0,3366
859,0,3429
860,0,3491
861,0,3333
862,0,3353
863,0,3321
864,0,3427
865,0,3552
866,0,3517
867,0,3404
868,0,3456
869,0,3391
870,0,3342
871,0,3502
872,0,3334
873,0,3516
874,0,3401
875,0,3472
876,0,3475
877,0,3392
878,0,3486
879,0,3476
880,0,3461
881,0,3544
882,0,3417
883,0,3307
884,0,3383
885,0,3413
886,0,3411
887,0,3306
888,0,3410
889,0,3322
890,0,3309
891,0,3431
892,0,3402
893,0,3283
894,0,3454
895,0,3323
896,0,3324
897,0,3325
898,0,3326
899,0,3327
900,0,3328
901,0,3298
902,0,3310
903,0,3462
904,0,3438
905,0,3312
906,0,3484
907,0,3463
908,0,3439
909,0,3483
910,0,3440
911,0,3282
912,0,3329
913,0,3378
914,0,3311
915,0,3390
916,0,3393
917,0,3405
918,0,3389
919,0,3403
920,0,3262
921,0,3496
922,0,3498
923,0,3499
924,0,3500
925,0,3487
926,0,3504
927,0,3303
928,0,3297
929,0,3271
930,0,3525
931,0,3364
932,0,3474
933,0,3473
934,0,3379
935,0,3394
936,0,3261
937,0,3259
938,0,3382
939,0,3263
940,0,3419
941,0,3441
942,0,3506
943,0,3547
944,0,3495
945,0,3494
946,0,3520
947,0,3492
948,0,3284
949,0,3546
950,0,3524
951,0,3363
952,0,3522
953,0,3435
954,0,3273
955,0,3436
956,0,3315
957,0,3395
958,0,3352
959,0,3343
960,0,3269
961,0,3367
962,0,3345
963,0,3355
964,0,3406
965,0,3388
966,0,3362
967,0,3274
968,0,3258
969,0,3275
970,0,3361
971,0,3276
972,0,3346
973,0,3277
974,0,3396
975,0,3452
976,0,3421
977,0,3360
978,0,3380
979,0,3515
980,0,3368
981,0,3442
982,0,3302
983,0,3374
984,0,3451
985,0,3443
986,0,3542
987,0,3296
988,0,3373
989,0,3444
990,0,3295
991,0,3253
992,0,3387
993,0,3270
994,0,3257
995,0,3347
996,0,3359
997,0,3397
998,0,3252
999,0,3358
1000,0,3348
1001,0,3372
1002,0,3294
1003,0,3301
1004,0,3424
1005,0,3425
1006,0,3423
1007,0,3288
1008,0,3287
1009,0,3371
1010,0,3293
1011,0,3339
1012,0,3251
1013,0,3344
1014,0,3398
1015,0,3445
1016,0,3357
1017,0,3256
1018,0,3250
1019,0,3349
1020,0,3446
1021,0,3308
1022,0,3286
1023,0,3460
1024,0,3340
1025,0,3350
1026,0,3377
1027,0,3291
1028,0,3447
1029,0,3369
1030,0,3528
1031,0,3292
1032,0,3370
1033,0,3278
1034,0,3300
1035,0,3550
1036,0,3501
1037,0,3512
1038,0,3289
1039,0,3535
1040,0,3536
1041,0,3280
1042,0,3432
1043,0,3457
1044,0,3290
1045,0,3508
1046,0,3505
1047,0,3281
1048,0,3497
1049,0,3545
1050,0,3351
1051,0,3430
1052,0,3539
1053,0,3267
1054,0,3511
1055,0,3341
1056,0,3418
1057,0,3409
1058,0,3356
1059,0,3268
1060,0,3260
1061,0,3549
1062,0,3534
1063,0,3503
1064,0,3493
1065,0,3509
1066,0,3533
1067,0,3510
1068,0,3521
1069,0,3543
1070,0,3530
1071,0,3384
1072,0,3433
1073,0,3481
1074,0,3434
1075,0,3448
1076,0,3459
1077,0,3337
1078,0,3386
1079,0,3450
1080,0,3449
1081,0,3314
1082,0,3336
1083,0,3330
1084,0,3482
1085,0,3540
1086,0,3408
1087,0,3514
1088,0,3507
1089,0,3304
1090,0,3523
1091,0,3465
1092,0,3464
1093,0,3541
1094,0,3400
1095,0,3527
1096,0,3537
1097,0,3526
1098,0,3279
1099,0,3551
1100,0,3548
1101,0,3458
1102,0,3422
1103,0,3305
1104,0,3538
1105,0,3266
1106,0,3255
1107,0,3254
1108,0,3264
1109,0,3331
1110,0,3332
1111,0,3376
1112,0,3385
1113,0,3265
1114,0,3529
1115,0,3399
1116,0,3338
1117,0,3531
1118,0,3490
1119,0,3532
1120,0,3513
1121,0,3488
1122,0,3375
1123,0,2757
1124,0,2725
1125,0,832
1126,0,878
1127,0,833
1128,0,872
1129,0,876
1130,0,887
1131,0,880
1132,0,877
1133,0,856
1134,0,857
1135,0,836
1136,0,861
1137,0,875
1138,0,886
1139,0,848
1140,0,869
1141,0,870
1142,0,860
1143,0,829
1144,0,874
1145,0,849
1146,0,891
1147,0,885
1148,0,859
1149,0,830
1150,0,855
1151,0,1616
1152,0,1618
1153,0,813
1154,0,965
1155,0,814
1156,0,964
1157,0,815
1158,0,963
1159,0,816
1160,0,962
1161,0,1619
1162,0,1620
1163,0,1621
1164,0,1622
1165,0,1627
1166,0,1628
1167,0,969
1168,0,1629
1169,0,968
1170,0,810
1171,0,811
1172,0,967
1173,0,812
1174,0,966
1175,0,1631
1176,0,1632
1177,0,893
1178,0,837
1179,0,850
1180,0,834
1181,0,881
1182,0,884
1183,0,838
1184,0,873
1185,0,892
1186,0,862
1187,0,890
1188,0,835
1189,0,868
1190,0,831
1191,0,854
1192,0,871
1193,0,883
1194,0,889
1195,0,888
1196,0,828
1197,0,853
