,_key_left,_key_right
1198,0,851
1199,0,863
1200,0,864
1201,0,879
1202,0,844
1203,0,882
1204,0,843
1205,0,858
1206,0,840
1207,0,865
1208,0,841
1209,0,852
1210,0,866
1211,0,839
1212,0,845
1213,0,847
1214,0,842
1215,0,846
1216,0,867
1217,0,827
1218,0,826
1219,0,915
1220,0,914
1221,0,913
1222,0,912
1223,0,902
1224,0,900
1225,0,901
1226,0,916
1227,0,817
1228,0,818
1229,0,820
1230,0,819
1231,0,821
1232,0,822
1233,0,824
1234,0,961
1235,0,823
1236,0,960
1237,0,899
1238,0,904
1239,0,903
1240,0,917
1241,0,927
1242,0,926
1243,0,925
1244,0,911
1245,0,951
1246,0,952
1247,0,928
1248,0,939
1249,0,940
1250,0,950
1251,0,938
1252,0,953
1253,0,941
1254,0,905
1255,0,895
1256,0,898
1257,0,918
1258,0,910
1259,0,924
1260,0,906
1261,0,909
1262,0,907
1263,0,908
1264,0,897
1265,0,937
1266,0,920
1267,0,896
1268,0,919
1269,0,929
1270,0,942
1271,0,930
1272,0,921
1273,0,894
1274,0,922
1275,0,923
1276,0,931
1277,0,1633
1278,0,943
1279,0,954
1280,0,949
1281,0,932
1282,0,933
1283,0,944
1284,0,936
1285,0,935
1286,0,934
1287,0,945
1288,0,956
1289,0,946
1290,0,955
1291,0,948
1292,0,957
1293,0,959
1294,0,947
1295,0,958
1296,0,825
1297,0,1660
1298,0,1661
1299,0,1662
1300,0,1663
1301,0,5209
1302,0,1779
1303,0,2765
1304,0,5134
1305,0,5188
1306,0,1714
1307,0,2719
1308,0,2748
1309,0,2737
1310,0,2730
1311,0,2749
1312,0,2742
1313,0,2743
1314,0,2744
1315,0,2731
1316,0,2729
1317,0,2732
1318,0,2752
1319,0,2750
1320,0,2755
1321,0,2720
1322,0,2747
1323,0,2728
1324,0,2727
1325,0,2733
1326,0,2724
1327,0,2764
1328,0,2761
1329,0,2726
1330,0,2722
1331,0,2736
1332,0,2734
1333,0,2760
1334,0,2751
1335,0,2759
1336,0,2745
1337,0,2756
1338,0,2746
1339,0,2758
1340,0,2738
1341,0,2754
1342,0,2762
1343,0,2723
1344,0,2735
1345,0,2753
1346,0,2741
1347,0,2740
1348,0,2739
1349,0,2721
1350,0,2763
1351,0,1749
1352,0,1737
1353,0,1765
1354,0,1716
1355,0,1725
1356,0,1742
1357,0,1720
1358,0,1758
1359,0,1759
1360,0,1726
1361,0,1734
1362,0,1721
1363,0,1715
1364,0,1732
1365,0,1773
1366,0,1764
1367,0,1719
1368,0,1727
1369,0,1722
1370,0,1774
1371,0,1733
1372,0,1778
1373,0,1743
1374,0,1745
1375,0,1724
1376,0,1760
1377,0,1768
1378,0,1755
1379,0,1741
1380,0,1754
1381,0,1766
1382,0,1717
1383,0,1723
1384,0,1744
1385,0,1762
1386,0,1728
1387,0,1769
1388,0,1729
1389,0,1753
1390,0,1738
1391,0,1747
1392,0,1718
1393,0,1763
1394,0,1750
1395,0,1752
1396,0,1756
1397,0,1771
1398,0,1751
1399,0,1761
1400,0,1730
1401,0,1767
1402,0,1772
1403,0,1746
1404,0,1777
1405,0,1731
1406,0,1748
1407,0,1739
1408,0,1776
1409,0,1775
1410,0,1740
1411,0,1736
1412,0,1757
1413,0,1735
1414,0,1770
1415,0,5187
1416,0,5135
1417,0,5208
1418,0,5204
1419,0,5137
1420,0,5138
1421,0,5136
1422,0,5201
1423,0,5203
1424,0,5207
1425,0,5206
1426,0,5205
1427,0,5139
1428,0,5140
1429,0,5202
1430,0,5142
1431,0,5141
1432,0,5160
1433,0,5146
1434,0,5167
1435,0,5150
1436,0,5168
1437,0,5197
1438,0,5164
1439,0,5169
1440,0,5193
1441,0,5178
1442,0,5173
1443,0,5170
1444,0,5165
1445,0,5149
1446,0,5183
1447,0,5172
1448,0,5148
1449,0,5198
1450,0,5157
1451,0,5171
1452,0,5191
1453,0,5199
1454,0,5166
1455,0,5184
1456,0,5143
1457,0,5158
1458,0,5155
1459,0,5179
1460,0,5181
1461,0,5174
1462,0,5190
1463,0,5185
1464,0,5145
1465,0,5159
1466,0,5156
1467,0,5180
1468,0,5147
1469,0,5175
1470,0,5161
1471,0,5200
1472,0,5186
1473,0,5182
1474,0,5189
1475,0,5153
1476,0,5196
1477,0,5162
1478,0,5144
1479,0,5151
1480,0,5163
1481,0,5192
1482,0,5195
1483,0,5194
1484,0,5154
1485,0,5176
1486,0,5177
1487,1,8938
1488,1,8937
1489,1,8434
1490,1,8634
1491,1,3143
1492,1,3144
1493,1,2973
1494,1,2972
1495,1,2971
1496,1,2970
1497,1,2891
1498,1,1622
1499,1,787
1500,1,788
1501,1,789
1502,1,790
1503,1,791
1504,1,792
1505,1,1629
1506,1,968
1507,1,810
1508,1,811
1509,1,967
1510,1,812
1511,1,1630
1512,2,7882
1513,2,7814
1514,2,7837
1515,2,7838
1516,2,7847
1517,2,7824
1518,2,7823
1519,2,7872
1520,2,7873
1521,2,7874
1522,2,7850
1523,2,7844
1524,2,7849
1525,2,7820
1526,2,7826
1527,2,7825
1528,2,7868
1529,2,7880
1530,2,7871
1531,2,7846
1532,2,7836
1533,2,7879
1534,2,7870
1535,2,7821
1536,2,7819
1537,2,7854
1538,2,7875
1539,2,7848
1540,2,7843
1541,2,7869
1542,2,7867
1543,2,7822
1544,2,7878
1545,2,7828
1546,2,7876
1547,2,7861
1548,2,7852
1549,2,7829
1550,2,7818
1551,2,7860
1552,2,7851
1553,2,7853
1554,2,7840
1555,2,7855
1556,2,7877
1557,2,7839
1558,2,7827
1559,2,7830
1560,2,7817
1561,2,7816
1562,2,7845
1563,2,7841
1564,2,7859
1565,2,7833
1566,2,7842
1567,2,7832
1568,2,7856
1569,2,7858
1570,2,7863
1571,2,7864
1572,2,7862
1573,2,7865
1574,2,7857
1575,2,7831
1576,2,7835
1577,2,7815
1578,2,7834
1579,2,7881
1580,2,7866
1581,2,7894
1582,2,7895
1583,2,7884
1584,2,7885
1585,2,7892
1586,2,7891
1587,2,7883
1588,2,7893
1589,2,7889
1590,2,7888
1591,2,7887
1592,2,7890
1593,2,7886
1594,2,7897
1595,2,7896
1596,2,7901
1597,2,7898
1598,2,7902
1599,2,7899
1600,2,7900
1601,2,7974
1602,2,7975
1603,2,7964
1604,2,7933
1605,2,7973
1606,2,7972
1607,2,7946
1608,2,7950
1609,2,7970
1610,2,7920
1611,2,7951
1612,2,7948
1613,2,7949
1614,2,7966
1615,2,7927
1616,2,7922
1617,2,7971
1618,2,7967
1619,2,7916
1620,2,7956
1621,2,7919
1622,2,7945
1623,2,7932
1624,2,7944
1625,2,7924
1626,2,7923
1627,2,7957
1628,2,7909
1629,2,7965
1630,2,7947
1631,2,7969
1632,2,7925
1633,2,7911
1634,2,7955
1635,2,7921
1636,2,7952
1637,2,7943
1638,2,7968
1639,2,7908
1640,2,7942
1641,2,7959
1642,2,7912
1643,2,7963
1644,2,7941
1645,2,7939
1646,2,7929
1647,2,7903
1648,2,7958
1649,2,7928
1650,2,7940
1651,2,7915
1652,2,7918
1653,2,7961
1654,2,7910
1655,2,7913
1656,2,7914
1657,2,7954
1658,2,7926
1659,2,7917
1660,2,7904
1661,2,7934
1662,2,7960
1663,2,7937
1664,2,7930
1665,2,7935
1666,2,7953
1667,2,7906
1668,2,7938
1669,2,7936
1670,2,7907
1671,2,7931
1672,2,7962
1673,2,7905
1674,2,213
1675,2,4790
1676,2,9454
1677,2,9458
1678,2,9459
1679,2,4803
1680,2,3185
1681,2,2074
1682,2,85
1683,2,86
1684,2,53
1685,2,52
1686,3,8252
1687,3,9042
1688,3,7698
1689,3,8822
1690,3,8423
1691,3,8821
1692,3,8424
1693,3,5740
1694,3,5741
1695,3,3185
1696,3,2075
1697,3,2507
1698,3,2074
1699,3,1103
1700,3,5375
1701,3,4931
1702,3,2862
1703,3,5280
1704,3,3248
1705,3,3468
1706,3,3416
1707,3,3428
1708,3,3485
1709,3,3554
1710,3,3249
1711,3,3553
1712,3,3354
1713,3,3471
1714,3,3365
1715,3,3317
1716,3,3415
1717,3,3272
1718,3,3318
1719,3,3518
1720,3,3426
1721,3,3455
1722,3,3335
1723,3,3519
1724,3,3381
1725,3,3453
1726,3,3466
1727,3,3319
1728,3,3414
1729,3,3469
1730,3,3470
1731,3,3480
1732,3,3479
1733,3,3478
1734,3,3437
1735,3,3313
1736,3,3467
1737,3,3299
1738,3,3477
1739,3,3407
1740,3,3320
1741,3,3412
1742,3,3420
1743,3,3285
1744,3,3489
1745,3,3316
1746,3,3366
1747,3,3429
1748,3,3491
1749,3,3333
1750,3,3353
1751,3,3321
1752,3,3427
1753,3,3552
1754,3,3517
1755,3,3404
1756,3,3456
1757,3,3391
1758,3,3342
1759,3,3502
1760,3,3334
1761,3,3516
1762,3,3401
1763,3,3472
1764,3,3475
1765,3,3392
1766,3,3486
1767,3,3476
1768,3,3461
1769,3,3544
1770,3,3417
1771,3,3307
1772,3,3383
1773,3,3413
1774,3,3411
1775,3,3306
1776,3,3410
1777,3,3322
1778,3,3309
1779,3,3431
1780,3,3402
1781,3,3283
1782,3,3454
1783,3,3323
1784,3,3324
1785,3,3325
1786,3,3326
1787,3,3327
1788,3,3328
1789,3,3298
1790,3,3310
1791,3,3462
1792,3,3438
1793,3,3312
1794,3,3484
1795,3,3463
1796,3,3439
1797,3,3483
1798,3,3440
1799,3,3282
1800,3,3329
1801,3,3378
1802,3,3311
1803,3,3390
1804,3,3393
1805,3,3405
1806,3,3389
1807,3,3403
1808,3,3262
1809,3,3496
1810,3,3498
1811,3,3499
1812,3,3500
1813,3,3487
1814,3,3504
1815,3,3303
1816,3,3297
1817,3,3271
1818,3,3525
1819,3,3364
1820,3,3474
1821,3,3473
1822,3,3379
1823,3,3394
1824,3,3261
1825,3,3259
1826,3,3382
1827,3,3263
1828,3,3419
1829,3,3441
1830,3,3506
1831,3,3547
1832,3,3495
1833,3,3494
1834,3,3520
1835,3,3492
1836,3,3284
1837,3,3546
1838,3,3524
1839,3,3363
1840,3,3522
1841,3,3435
1842,3,3273
1843,3,3436
1844,3,3315
1845,3,3395
1846,3,3352
1847,3,3343
1848,3,3269
1849,3,3367
1850,3,3345
1851,3,3355
1852,3,3406
1853,3,3388
1854,3,3362
1855,3,3274
1856,3,3258
1857,3,3275
1858,3,3361
1859,3,3276
1860,3,3346
1861,3,3277
1862,3,3396
1863,3,3452
1864,3,3421
1865,3,3360
1866,3,3380
1867,3,3515
1868,3,3368
1869,3,3442
1870,3,3302
1871,3,3374
1872,3,3451
1873,3,3443
1874,3,3542
1875,3,3296
1876,3,3373
1877,3,3444
1878,3,3295
1879,3,3253
1880,3,3387
1881,3,3270
1882,3,3257
1883,3,3347
1884,3,3359
1885,3,3397
1886,3,3252
1887,3,3358
1888,3,3348
1889,3,3372
1890,3,3294
1891,3,3301
1892,3,3424
1893,3,3425
1894,3,3423
1895,3,3288
1896,3,3287
1897,3,3371
1898,3,3293
1899,3,3339
1900,3,3251
1901,3,3344
1902,3,3398
1903,3,3445
1904,3,3357
1905,3,3256
1906,3,3250
1907,3,3349
1908,3,3446
1909,3,3308
1910,3,3286
1911,3,3460
1912,3,3340
1913,3,3350
1914,3,3377
1915,3,3291
1916,3,3447
1917,3,3369
1918,3,3528
1919,3,3292
1920,3,3370
1921,3,3278
1922,3,3300
1923,3,3550
1924,3,3501
1925,3,3512
1926,3,3289
1927,3,3535
1928,3,3536
1929,3,3280
1930,3,3432
1931,3,3457
1932,3,3290
1933,3,3508
1934,3,3505
1935,3,3281
1936,3,3497
1937,3,3545
1938,3,3351
1939,3,3430
1940,3,3539
1941,3,3267
1942,3,3511
1943,3,3341
1944,3,3418
1945,3,3409
1946,3,3356
1947,3,3268
1948,3,3260
1949,3,3549
1950,3,3534
1951,3,3503
1952,3,3493
1953,3,3509
1954,3,3533
1955,3,3510
1956,3,3521
1957,3,3543
1958,3,3530
1959,3,3384
1960,3,3433
1961,3,3481
1962,3,3434
1963,3,3448
1964,3,3459
1965,3,3337
1966,3,3386
1967,3,3450
1968,3,3449
1969,3,3314
1970,3,3336
1971,3,3330
1972,3,3482
1973,3,3540
1974,3,3408
1975,3,3514
1976,3,3507
1977,3,3304
1978,3,3523
1979,3,3465
1980,3,3464
1981,3,3541
1982,3,3400
1983,3,3527
1984,3,3537
1985,3,3526
1986,3,3279
1987,3,3551
1988,3,3548
1989,3,3458
1990,3,3422
1991,3,3305
1992,3,3538
1993,3,3266
1994,3,3255
1995,3,3254
1996,3,3264
1997,3,3331
1998,3,3332
1999,3,3376
2000,3,3385
2001,3,3265
2002,3,3529
2003,3,3399
2004,3,3338
2005,3,3531
2006,3,3490
2007,3,3532
2008,3,3513
2009,3,3488
2010,3,3375
2011,3,5274
2012,3,1617
2013,3,782
2014,3,783
2015,3,784
2016,3,785
2017,3,786
2018,3,2650
2019,3,794
2020,3,795
2021,3,796
2022,3,797
2023,3,798
2024,3,799
2025,4,3562
2026,4,54
2027,4,3246
2028,4,3555
2029,4,3247
2030,4,772
2031,4,773
2032,4,774
2033,4,775
2034,4,776
2035,4,777
2036,4,778
2037,5,7433
2038,5,7434
2039,5,7435
2040,5,7436
2041,5,5742
2042,5,5743
2043,5,4775
2044,5,3613
2045,5,5763
2046,5,4777
2047,5,5746
2048,5,4785
2049,5,4783
2050,5,4784
2051,5,4778
2052,5,4786
2053,5,4787
2054,5,5762
2055,5,4789
2056,5,4782
2057,5,5754
2058,5,4788
2059,5,5752
2060,5,5753
2061,5,5748
2062,5,5749
2063,5,5750
2064,5,5755
2065,5,4781
2066,5,5751
2067,5,4780
2068,5,4779
2069,5,5747
2070,5,5756
2071,5,5757
2072,5,5759
2073,5,5760
2074,5,5758
2075,5,5761
2076,5,3612
2077,5,3608
2078,5,3607
2079,5,3606
2080,5,3605
2081,5,3604
2082,5,3603
2083,5,3602
2084,5,3597
2085,5,3598
2086,5,3599
2087,5,3600
2088,5,3601
2089,5,3609
2090,5,3610
2091,5,3611
2092,5,5344
2093,5,965
2094,5,814
2095,5,1630
2096,5,1631
2097,6,3185
2098,6,3186
2099,6,1590
2100,6,1591
2101,6,1592
2102,6,1593
2103,6,1594
2104,6,2616
2105,6,1595
2106,7,7882
2107,7,7814
2108,7,7837
2109,7,7838
2110,7,7847
2111,7,7824
2112,7,7823
2113,7,7872
2114,7,7873
2115,7,7874
2116,7,7850
2117,7,7844
2118,7,7849
2119,7,7820
2120,7,7826
2121,7,7825
2122,7,7868
2123,7,7880
2124,7,7871
2125,7,7846
2126,7,7836
2127,7,7879
2128,7,7870
2129,7,7821
2130,7,7819
2131,7,7854
2132,7,7875
2133,7,7848
2134,7,7843
2135,7,7869
2136,7,7867
2137,7,7822
2138,7,7878
2139,7,7828
2140,7,7876
2141,7,7861
2142,7,7852
2143,7,7829
2144,7,7818
2145,7,7860
2146,7,7851
2147,7,7853
2148,7,7840
2149,7,7855
2150,7,7877
2151,7,7839
2152,7,7827
2153,7,7830
2154,7,7817
2155,7,7816
2156,7,7845
2157,7,7841
2158,7,7859
2159,7,7833
2160,7,7842
2161,7,7832
2162,7,7856
2163,7,7858
2164,7,7863
2165,7,7864
2166,7,7862
2167,7,7865
2168,7,9043
2169,7,7857
2170,7,7831
2171,7,7835
2172,7,7815
2173,7,7694
2174,7,7834
2175,7,7881
2176,7,7866
2177,7,7894
2178,7,7895
2179,7,7884
2180,7,7885
2181,7,7892
2182,7,7891
2183,7,7883
2184,7,7893
2185,7,7889
2186,7,7888
2187,7,7887
2188,7,7890
2189,7,7886
2190,7,7897
2191,7,7896
2192,7,7901
2193,7,7898
2194,7,7902
2195,7,7899
2196,7,7900
2197,7,7974
2198,7,7975
2199,7,7964
2200,7,7933
2201,7,7973
2202,7,7972
2203,7,7946
2204,7,7950
2205,7,7970
2206,7,7920
2207,7,7951
2208,7,7948
2209,7,7949
2210,7,7966
2211,7,7927
2212,7,7922
2213,7,7971
2214,7,7967
2215,7,7916
2216,7,7956
2217,7,7919
2218,7,7945
2219,7,7932
2220,7,7944
2221,7,7924
2222,7,7923
2223,7,7957
2224,7,7909
2225,7,7965
2226,7,7947
2227,7,7969
2228,7,7925
2229,7,7911
2230,7,7955
2231,7,7921
2232,7,7952
2233,7,7943
2234,7,7968
2235,7,7908
2236,7,7942
2237,7,7959
2238,7,7912
2239,7,7963
2240,7,7941
2241,7,7939
2242,7,7929
2243,7,7903
2244,7,7958
2245,7,7928
2246,7,7940
2247,7,7915
2248,7,7918
2249,7,7961
2250,7,7910
2251,7,7913
2252,7,7914
2253,7,7954
2254,7,7926
2255,7,7917
2256,7,7904
2257,7,7934
2258,7,7960
2259,7,7937
2260,7,7930
2261,7,7935
2262,7,7953
2263,7,7906
2264,7,7938
2265,7,7936
2266,7,7907
2267,7,7931
2268,7,7962
2269,7,7905
2270,7,9456
2271,7,4774
2272,7,5764
2273,7,9454
2274,7,9457
2275,7,4775
2276,7,3613
2277,7,5763
2278,7,4776
2279,7,5766
2280,7,4801
2281,7,1100
2282,7,2511
2283,7,2044
2284,7,1510
2285,7,2540
2286,7,2546
2287,7,1517
2288,7,5324
2289,7,85
2290,7,5338
2291,7,2890
2292,7,52
2293,7,4931
2294,7,2862
2295,7,20
2296,7,2615
2297,7,2620
2298,7,775
2299,7,776
2300,7,777
2301,7,778
2302,7,779
2303,7,780
2304,7,978
2305,7,2650
2306,7,824
2307,8,5339
2308,8,5338
